Date,Returns,Drawdown
2024-04-19,0.2174,-0.01
2024-04-19,0.2175,-0.01
2024-04-19,0.2161,-0.01
2024-04-19,0.2157,-0.02
2024-04-19,0.2178,-0.01
2024-04-19,0.2179,-0.01
2024-04-19,0.218,-0.01
2024-04-19,0.2175,-0.01
2024-04-19,0.2162,-0.01
2024-04-19,0.2135,-0.02
2024-04-19,0.2128,-0.02
2024-04-19,0.2129,-0.02
2024-04-19,0.212,-0.02
2024-04-19,0.212,-0.02
2024-04-19,0.2111,-0.02
2024-04-22,0.2106,-0.02
2024-04-23,0.2102,-0.02
2024-04-24,0.2115,-0.02
2024-04-25,0.2129,-0.02
2024-04-26,0.2133,-0.02
2024-04-29,0.2142,-0.02
2024-04-30,0.2133,-0.02
2024-05-01,0.2124,-0.02
2024-05-02,0.2115,-0.02
2024-05-03,0.2115,-0.02
2024-05-06,0.2106,-0.02
2024-05-07,0.2106,-0.02
2024-05-07,0.2107,-0.02
2024-05-07,0.2099,-0.02
2024-05-08,0.2099,-0.02
2024-05-08,0.2098,-0.02
2024-05-09,0.2112,-0.02
2024-05-10,0.2107,-0.02
2024-05-10,0.8967,0.0
2024-05-10,0.8938,0.0
2024-05-13,0.8942,0.0
2024-05-14,0.894,0.0
2024-05-14,0.8931,0.0
2024-05-14,0.8931,0.0
2024-05-14,0.8931,0.0
2024-05-14,0.8932,0.0
2024-05-15,0.8932,0.0
2024-05-15,0.8923,0.0
2024-05-15,0.892,0.0
2024-05-15,0.8918,0.0
2024-05-15,0.8914,0.0
2024-05-15,0.8901,0.0
2024-05-15,0.8903,0.0
2024-05-16,0.8893,0.0
2024-05-16,0.8873,0.0
2024-05-16,0.8873,0.0
2024-05-16,0.8872,-0.01
2024-05-16,0.8871,-0.01
2024-05-16,0.887,-0.01
2024-05-16,0.8868,-0.01
2024-05-16,0.8866,-0.01
2024-05-16,0.8866,-0.01
2024-05-16,0.8867,-0.01
2024-05-16,0.8867,-0.01
2024-05-16,0.8867,-0.01
2024-05-16,0.8866,-0.01
2024-05-16,0.8866,-0.01
2024-05-16,0.8866,-0.01
2024-05-16,0.8866,-0.01
2024-05-16,0.8864,-0.01
2024-05-16,0.8866,-0.01
2024-05-16,0.8864,-0.01
2024-05-16,0.8866,-0.01
2024-05-16,0.8865,-0.01
2024-05-16,0.8864,-0.01
2024-05-16,0.8859,-0.01
2024-05-17,0.8859,-0.01
2024-05-17,0.8858,-0.01
2024-05-17,0.8853,-0.01
2024-05-17,0.8855,-0.01
2024-05-17,0.8853,-0.01
2024-05-17,0.8857,-0.01
2024-05-17,0.8852,-0.01
2024-05-17,0.8856,-0.01
2024-05-17,0.8852,-0.01
2024-05-17,0.8848,-0.01
2024-05-17,0.8845,-0.01
2024-05-20,0.8846,-0.01
2024-05-20,0.8847,-0.01
2024-05-20,0.8844,-0.01
2024-05-20,0.8846,-0.01
2024-05-20,0.8846,-0.01
2024-05-20,0.8846,-0.01
2024-05-20,0.8848,-0.01
2024-05-21,0.8847,-0.01
2024-05-21,0.8846,-0.01
2024-05-21,0.8845,-0.01
2024-05-21,0.8843,-0.01
2024-05-21,0.885,-0.01
2024-05-21,0.8852,-0.01
2024-05-22,0.8851,-0.01
2024-05-22,0.8853,-0.01
2024-05-22,0.8853,-0.01
2024-05-22,0.8852,-0.01
2024-05-22,0.8852,-0.01
2024-05-22,0.8853,-0.01
2024-05-22,0.8853,-0.01
2024-05-22,0.8852,-0.01
2024-05-22,0.8852,-0.01
2024-05-22,0.8852,-0.01
2024-05-22,0.8854,-0.01
2024-05-22,0.8854,-0.01
2024-05-23,0.8853,-0.01
2024-05-23,0.8854,-0.01
2024-05-23,0.8853,-0.01
2024-05-23,0.8851,-0.01
2024-05-23,0.8849,-0.01
2024-05-23,0.8845,-0.01
2024-05-23,0.8846,-0.01
2024-05-23,0.8844,-0.01
2024-05-23,0.8842,-0.01
2024-05-23,0.8836,-0.01
2024-05-24,0.8836,-0.01
2024-05-24,0.8836,-0.01
2024-05-24,0.8834,-0.01
2024-05-27,0.8832,-0.01
2024-05-27,0.8832,-0.01
2024-05-27,0.8831,-0.01
2024-05-27,0.8829,-0.01
2024-05-28,0.8827,-0.01
2024-05-28,0.883,-0.01
2024-05-28,0.8837,-0.01
2024-05-28,0.8838,-0.01
2024-05-28,0.8836,-0.01
2024-05-28,0.8832,-0.01
2024-05-28,0.8843,-0.01
2024-05-29,0.8837,-0.01
2024-05-29,0.8831,-0.01
2024-05-29,0.8835,-0.01
2024-05-29,0.8831,-0.01
2024-05-29,0.8844,-0.01
2024-05-30,0.8849,-0.01
2024-05-30,0.8854,-0.01
2024-05-30,0.8855,-0.01
2024-05-30,0.8855,-0.01
2024-05-30,0.8852,-0.01
2024-05-30,0.8861,-0.01
2024-05-30,0.8859,-0.01
2024-05-30,0.8861,-0.01
2024-05-30,0.8859,-0.01
2024-05-31,0.886,-0.01
2024-05-31,0.8856,-0.01
2024-05-31,0.8863,-0.01
2024-08-09,0.8847,-0.01
2024-08-09,0.8803,-0.01
2024-08-15,0.8806,-0.01
2024-08-13,0.8806,-0.01
2024-08-13,0.8779,-0.01
2024-08-15,0.8802,-0.01
2024-08-19,0.8799,-0.01
2024-08-19,0.8804,-0.01
2024-08-20,0.8805,-0.01
2024-08-20,0.8807,-0.01
2024-08-21,0.8809,-0.01
2024-08-21,0.8806,-0.01
2024-08-21,0.8809,-0.01
2024-08-22,0.8811,-0.01
2024-08-22,0.8815,-0.01
2024-08-22,0.8817,-0.01
2024-08-22,0.8817,-0.01
2024-08-22,0.8816,-0.01
2024-08-22,0.8814,-0.01
2024-08-22,0.8815,-0.01
2024-08-22,0.8812,-0.01
2024-08-22,0.881,-0.01
2024-08-23,0.881,-0.01
2024-08-23,0.8811,-0.01
2024-08-23,0.8813,-0.01
2024-08-23,0.8815,-0.01
2024-08-26,0.8818,-0.01
2024-08-27,0.8821,-0.01
2024-08-27,0.8822,-0.01
2024-08-28,0.8824,-0.01
2024-08-28,0.8825,-0.01
2024-08-28,0.8823,-0.01
2024-08-29,0.8823,-0.01
2024-08-29,0.8824,-0.01
2024-08-29,0.8827,-0.01
2024-09-03,0.8838,-0.01
2024-08-30,0.8839,-0.01
2024-08-30,0.8839,-0.01
2024-08-30,0.884,-0.01
2024-09-01,0.884,-0.01
2024-09-01,0.884,-0.01
2024-09-04,0.8849,-0.01
2024-09-06,0.8844,-0.01
2024-09-06,0.8862,-0.01
2024-09-16,0.881,-0.01
2024-09-17,0.8899,0.0
2024-09-17,0.8889,0.0
2024-09-20,0.9,0.0
2024-09-24,0.8961,0.0
2024-09-24,0.8963,0.0
2024-09-24,0.8967,0.0
2024-09-24,0.893,0.0
2024-09-24,0.8935,0.0
2024-09-25,0.8944,0.0
2024-09-30,0.8946,0.0
2024-09-30,0.8946,0.0
2024-09-30,0.8946,0.0
2024-09-30,0.8947,0.0
2024-09-30,0.8948,0.0
2024-09-30,0.8943,0.0
2024-09-30,0.894,0.0
2024-09-30,0.8949,0.0
2024-09-30,0.8949,0.0
2024-09-30,0.895,0.0
2024-10-09,0.8942,0.0
2024-10-09,0.893,0.0
2024-10-10,0.887,-0.01
2024-10-11,0.8804,-0.01
2024-10-11,0.879,-0.01
2024-10-11,0.8764,-0.01
2024-10-11,0.8768,-0.01
2024-11-07,0.8728,-0.01
2024-10-29,0.8729,-0.01
2024-10-29,0.8731,-0.01
2024-10-29,0.8732,-0.01
2024-10-29,0.8733,-0.01
2024-10-29,0.8762,-0.01
2024-10-29,0.8679,-0.02
2024-10-29,0.8702,-0.02
2024-10-29,0.8708,-0.02
2024-10-29,0.8713,-0.02
2024-10-29,0.8734,-0.01
2024-10-29,0.8743,-0.01
2024-10-29,0.8687,-0.02
2024-10-29,0.8657,-0.02
2024-10-29,0.8745,-0.01
2024-10-29,0.8764,-0.01
2024-10-30,0.8794,-0.01
2024-10-30,0.8795,-0.01
2024-10-30,0.8795,-0.01
2024-10-30,0.8757,-0.01
2024-10-30,0.8678,-0.02
2024-10-30,0.8819,-0.01
2024-10-30,0.8839,-0.01
2024-10-30,0.8841,-0.01
2024-10-30,0.8761,-0.01
2024-10-30,0.8793,-0.01
2024-10-30,0.8804,-0.01
2024-10-30,0.8801,-0.01
2024-10-30,0.8767,-0.01
2024-10-30,0.8797,-0.01
2024-10-30,0.8832,-0.01
2024-10-31,0.8807,-0.01
2024-10-31,0.8775,-0.01
2024-10-31,0.8694,-0.02
2024-10-31,0.8787,-0.01
2024-10-31,0.885,-0.01
2024-10-31,0.8769,-0.01
2024-10-31,0.8604,-0.02
2024-10-31,0.8481,-0.03
2024-11-04,0.8485,-0.03
2024-11-04,0.8486,-0.03
2024-11-04,0.85,-0.03
2024-11-05,0.8489,-0.03
2024-11-05,0.849,-0.03
2024-11-07,0.8492,-0.03
2024-11-08,0.8508,-0.03
2024-11-08,0.8491,-0.03
2024-11-08,0.8491,-0.03
2024-11-08,0.8475,-0.03
2024-11-08,0.8474,-0.03
2024-11-08,0.8481,-0.03
2024-11-08,0.8482,-0.03
2024-11-08,0.8475,-0.03
2024-11-08,0.8465,-0.03
2024-11-08,0.8464,-0.03
2024-11-08,0.8436,-0.03
2024-11-08,0.8426,-0.03
2024-11-11,0.8422,-0.03
2024-11-11,0.8413,-0.03
2024-11-11,0.8402,-0.03
2024-11-11,0.8399,-0.03
2024-11-11,0.8398,-0.03
2024-11-11,0.8386,-0.03
2024-11-11,0.8359,-0.03
2024-11-12,0.8355,-0.03
2024-11-12,0.8343,-0.03
2024-11-12,0.8344,-0.03
2024-11-12,0.8345,-0.03
2024-11-13,0.8343,-0.03
2024-11-13,0.8341,-0.03
2024-11-13,0.8341,-0.03
2024-11-13,0.8347,-0.03
2024-11-13,0.8348,-0.03
2024-11-13,0.8349,-0.03
2024-11-13,0.8346,-0.03
2024-11-13,0.8347,-0.03
2024-11-14,0.8341,-0.03
2024-11-14,0.8349,-0.03
2024-11-14,0.8351,-0.03
2024-11-18,0.8353,-0.03
2024-11-18,0.8356,-0.03
2024-11-18,0.8356,-0.03
2024-11-18,0.8356,-0.03
2024-11-18,0.8356,-0.03
2024-11-18,0.8357,-0.03
2024-11-18,0.8354,-0.03
2024-11-18,0.8351,-0.03
2024-11-18,0.8352,-0.03
2024-11-18,0.8352,-0.03
2024-11-18,0.8349,-0.03
2024-11-18,0.8346,-0.03
2024-11-18,0.8361,-0.03
2024-11-18,0.8375,-0.03
2024-11-26,0.8373,-0.03
2024-11-26,0.8372,-0.03
2024-11-19,0.8372,-0.03
2024-11-19,0.8373,-0.03
2024-11-20,0.837,-0.03
2024-11-20,0.8367,-0.03
2024-11-20,0.8357,-0.03
2024-11-20,0.8346,-0.03
2024-11-20,0.8332,-0.04
2024-11-20,0.8318,-0.04
2024-11-20,0.831,-0.04
2024-11-20,0.8302,-0.04
2024-11-20,0.8286,-0.04
2024-11-20,0.8269,-0.04
2024-11-20,0.8261,-0.04
2024-11-20,0.8253,-0.04
2024-11-20,0.8255,-0.04
2024-11-20,0.8258,-0.04
2024-11-21,0.8263,-0.04
2024-11-21,0.8268,-0.04
2024-11-21,0.8267,-0.04
2024-11-21,0.8267,-0.04
2024-12-04,0.8265,-0.04
2024-12-04,0.8262,-0.04
2024-12-04,0.8252,-0.04
2024-12-04,0.8242,-0.04
2024-12-04,0.824,-0.04
2024-12-04,0.8238,-0.04
2024-12-04,0.8239,-0.04
2024-12-04,0.8241,-0.04
2024-12-04,0.8238,-0.04
2024-12-04,0.8235,-0.04
2024-12-04,0.8224,-0.04
2024-12-04,0.8213,-0.04
2024-12-04,0.8181,-0.04
2024-12-04,0.8149,-0.04
2024-12-09,0.8149,-0.04
2024-12-09,0.8149,-0.04
2024-12-09,0.8147,-0.04
2024-12-09,0.8145,-0.05
2024-12-09,0.8151,-0.04
2024-12-09,0.8157,-0.04
2024-12-10,0.8154,-0.04
2024-12-10,0.8152,-0.04
2024-12-10,0.815,-0.04
2024-12-10,0.815,-0.04
2024-12-10,0.8151,-0.04
2024-12-10,0.8154,-0.04
2024-12-10,0.8157,-0.04
2024-12-10,0.8157,-0.04
2024-12-10,0.8158,-0.04
2024-12-10,0.8158,-0.04
2024-12-10,0.8158,-0.04
2024-12-10,0.8157,-0.04
2024-12-10,0.8156,-0.04
2024-12-10,0.8154,-0.04
2024-12-10,0.8152,-0.04
2024-12-10,0.8157,-0.04
2024-12-10,0.8162,-0.04
2024-12-10,0.816,-0.04
2024-12-11,0.8157,-0.04
2024-12-11,0.8155,-0.04
2024-12-11,0.8153,-0.04
2024-12-11,0.8151,-0.04
2024-12-11,0.815,-0.04
2024-12-11,0.815,-0.04
2024-12-11,0.815,-0.04
2024-12-11,0.8149,-0.04
2024-12-11,0.8147,-0.04
2024-12-11,0.8145,-0.05
2024-12-11,0.8142,-0.05
2024-12-11,0.814,-0.05
2024-12-11,0.8137,-0.05
2024-12-11,0.8134,-0.05
2024-12-11,0.8133,-0.05
2024-12-11,0.8132,-0.05
2024-12-11,0.813,-0.05
2024-12-11,0.8128,-0.05
2024-12-13,0.8131,-0.05
2024-12-13,0.8134,-0.05
2024-12-17,0.8137,-0.05
2024-12-18,0.814,-0.05
2024-12-18,0.8143,-0.05
2024-12-18,0.8141,-0.05
2024-12-18,0.8139,-0.05
2024-12-18,0.8136,-0.05
2024-12-18,0.8134,-0.05
2024-12-18,0.8132,-0.05
2024-12-19,0.813,-0.05
2024-12-19,0.8133,-0.05
2024-12-19,0.813,-0.05
2024-12-19,0.812,-0.05
2024-12-19,0.8125,-0.05
2024-12-19,0.8128,-0.05
2024-12-20,0.8131,-0.05
2024-12-20,0.8134,-0.05
2024-12-20,0.8137,-0.05
2024-12-20,0.814,-0.05
2024-12-20,0.8143,-0.05
2024-12-20,0.8141,-0.05
2024-12-20,0.8144,-0.05
2024-12-20,0.8147,-0.04
2024-12-20,0.815,-0.04
2024-12-20,0.8148,-0.04
2024-12-20,0.8146,-0.04
2024-12-20,0.8144,-0.05
2024-12-20,0.8147,-0.04
2024-12-20,0.8147,-0.04
2024-12-20,0.8148,-0.04
2024-12-20,0.8141,-0.05
2024-12-23,0.8139,-0.05
2024-12-23,0.8137,-0.05
2024-12-23,0.8134,-0.05
2024-12-23,0.8132,-0.05
2024-12-23,0.813,-0.05
